N_PROF,CYCLE_NUMBER,PRES,TEMP,PSAL,LATITUDE,LONGITUDE,TIME
427,87,1201.6,12.46,33.74,-44.806,-88.073,2011-03-03
428,15,1807.4,27.54,30.5,27.077,118.072,2011-03-04
429,92,1978.4,11.76,36.27,-51.78,-43.922,2011-03-05
430,98,1486.7,14.71,33.86,-68.039,173.225,2011-03-06
431,66,130.0,12.7,39.36,36.249,-12.149,2011-03-07
432,32,803.2,1.46,35.42,-69.581,105.097,2011-03-08
433,87,1675.7,14.32,39.4,89.444,-35.169,2011-03-09
434,63,461.1,5.24,32.2,-56.979,-27.017,2011-03-10
435,86,1661.3,4.91,37.26,16.946,-42.162,2011-03-11
436,51,240.7,1.48,36.17,-15.953,78.867,2011-03-12
437,25,93.9,11.2,37.39,-67.25,17.106,2011-03-13
438,58,768.2,26.03,32.15,-84.988,159.76,2011-03-14
439,63,73.5,8.23,36.65,22.092,-89.679,2011-03-15
440,62,1914.5,9.56,34.98,55.216,-143.797,2011-03-16
441,22,1652.4,21.78,37.43,61.563,-38.426,2011-03-17
442,58,1601.5,5.25,33.27,-3.112,42.017,2011-03-18
443,58,1259.6,31.19,38.9,49.942,129.888,2011-03-19
444,86,432.6,17.25,30.84,31.112,-55.369,2011-03-20
445,49,1036.5,14.56,38.07,40.366,55.363,2011-03-21
446,52,1194.5,18.64,38.61,-1.332,-53.928,2011-03-22
447,42,1050.1,4.14,38.17,24.014,42.199,2011-03-23
448,70,520.5,20.7,35.13,54.995,138.531,2011-03-24
449,15,1030.5,11.43,34.38,-18.381,-96.711,2011-03-25
450,54,982.4,31.2,39.96,55.076,-34.473,2011-03-26
451,60,1992.7,4.25,32.29,16.563,177.575,2011-03-27
452,97,1794.9,16.76,35.47,-60.138,132.681,2011-03-28
453,8,926.8,20.13,36.71,-85.557,23.27,2011-03-29
454,53,1245.9,-0.76,37.01,-24.704,5.986,2011-03-30
455,60,1495.7,11.46,32.04,8.405,-77.544,2011-03-31
456,5,69.7,25.11,36.54,61.168,6.195,2011-04-01
457,68,1789.8,28.35,38.18,-67.053,125.345,2011-04-02
458,6,1720.3,9.59,30.5,54.037,66.663,2011-04-03
459,96,914.9,27.55,39.12,65.342,-75.584,2011-04-04
460,94,782.3,33.81,30.3,-62.876,-107.473,2011-04-05
461,47,545.9,29.7,33.56,63.287,-84.525,2011-04-06
462,99,953.4,2.35,30.16,88.462,-118.887,2011-04-07
463,55,88.8,25.37,30.77,40.831,-145.569,2011-04-08
464,40,1704.4,9.83,39.11,51.259,-29.111,2011-04-09
465,52,70.8,34.57,33.55,88.995,-139.212,2011-04-10
466,16,658.1,15.96,34.25,18.987,-118.111,2011-04-11
467,13,1863.2,2.53,32.15,-34.58,17.037,2011-04-12
468,30,1470.4,24.83,35.97,60.756,-120.744,2011-04-13
469,19,562.8,9.95,35.95,20.607,-157.003,2011-04-14
470,17,505.3,34.89,33.72,14.615,-65.74,2011-04-15
471,63,10.2,34.25,33.33,-44.346,-100.685,2011-04-16
472,19,1391.4,22.28,38.85,46.14,5.51,2011-04-17
473,92,97.6,2.8,33.83,-75.3,-143.148,2011-04-18
474,58,1065.2,23.41,34.94,76.372,90.637,2011-04-19
475,55,1924.2,1.44,32.83,-31.352,146.244,2011-04-20
476,90,218.9,-0.91,37.87,-67.001,87.637,2011-04-21
477,90,1789.0,28.45,33.97,-10.374,11.818,2011-04-22
478,62,1983.0,5.76,35.14,-82.355,129.84,2011-04-23
479,23,123.0,12.02,32.53,33.233,70.171,2011-04-24
480,9,1765.8,34.02,39.88,72.487,-176.202,2011-04-25
481,12,1032.2,10.46,32.91,60.707,-38.128,2011-04-26
482,1,1813.0,8.97,37.71,-67.073,126.343,2011-04-27
483,58,1142.6,31.97,34.27,-67.271,-55.491,2011-04-28
484,1,1324.2,2.1,32.06,56.418,-167.323,2011-04-29
485,34,1087.6,26.1,38.0,76.366,88.625,2011-04-30
486,96,1729.0,34.56,33.34,-7.079,108.734,2011-05-01
487,48,1467.8,31.35,38.65,-0.185,-122.186,2011-05-02
488,89,1042.5,22.11,39.15,-32.713,13.443,2011-05-03
489,1,1736.3,9.62,38.6,70.968,-110.896,2011-05-04
490,16,490.6,7.41,30.35,26.083,78.924,2011-05-05
491,61,314.7,28.31,37.87,-38.115,-82.242,2011-05-06
492,64,320.8,30.55,34.11,-36.219,-66.163,2011-05-07
493,63,668.0,17.44,38.74,70.416,124.19,2011-05-08
494,69,477.4,7.04,36.38,-87.546,-8.524,2011-05-09
495,22,1860.2,2.18,38.34,-31.909,61.112,2011-05-10
496,93,211.7,1.23,34.99,9.784,-35.146,2011-05-11
497,67,1398.0,24.61,35.35,-63.321,-72.718,2011-05-12
498,76,378.4,13.54,31.44,-73.422,45.172,2011-05-13
499,26,1763.3,31.5,37.84,56.75,-124.251,2011-05-14
500,16,1922.6,25.37,34.19,70.993,-45.72,2011-05-15
501,51,930.9,5.08,35.0,58.249,-104.747,2011-05-16
502,86,1758.1,20.71,37.85,71.782,70.486,2011-05-17
503,57,10.3,14.11,35.99,9.56,159.915,2011-05-18
504,29,1639.9,19.36,32.01,56.206,178.384,2011-05-19
505,78,457.3,25.31,35.9,-20.872,-17.9,2011-05-20
506,92,1817.4,27.83,34.08,29.928,-89.089,2011-05-21
507,69,2.2,29.22,34.7,87.99,-20.581,2011-05-22
508,47,1112.4,7.4,30.28,-49.369,125.017,2011-05-23
509,94,1513.3,-0.85,32.1,-19.818,-105.838,2011-05-24
510,62,517.4,25.35,32.81,-3.591,162.754,2011-05-25
511,69,386.3,1.93,37.13,-65.157,-56.928,2011-05-26
512,76,168.2,9.65,30.11,-75.413,174.889,2011-05-27
513,16,652.9,-1.86,34.09,59.35,121.899,2011-05-28
514,90,1119.7,23.22,39.24,85.823,111.085,2011-05-29
515,90,231.7,4.18,31.12,-17.149,-65.554,2011-05-30
516,48,753.4,22.25,35.16,-74.223,-176.84,2011-05-31
517,85,18.1,34.69,37.87,-78.154,-42.432,2011-06-01
518,39,1637.4,0.69,39.43,70.437,-71.349,2011-06-02
519,33,256.9,0.85,37.47,-6.513,-166.537,2011-06-03
520,94,566.7,10.59,37.21,-32.395,1.931,2011-06-04
521,23,36.9,30.06,38.26,-4.237,-34.909,2011-06-05
522,10,864.5,5.97,34.46,-32.705,48.44,2011-06-06
523,69,1680.2,11.33,38.06,-1.974,43.627,2011-06-07
524,34,784.3,0.53,30.08,64.72,-136.531,2011-06-08
525,52,359.0,26.24,39.25,16.614,171.708,2011-06-09
526,95,1507.4,13.11,34.43,35.038,-112.705,2011-06-10
527,10,1577.6,26.09,35.53,-24.359,-19.701,2011-06-11
528,19,347.5,31.43,32.55,42.931,-4.278,2011-06-12
529,58,1541.7,6.61,37.43,29.991,112.703,2011-06-13
530,96,1894.6,27.87,30.77,-68.479,-144.277,2011-06-14
531,1,332.8,0.19,38.73,13.076,-25.688,2011-06-15
532,69,1542.0,31.26,38.28,-43.786,46.261,2011-06-16
533,4,1417.1,22.08,32.16,54.737,-102.544,2011-06-17
534,16,947.1,30.35,38.09,-13.331,45.888,2011-06-18
535,24,115.8,-1.99,37.86,89.043,152.519,2011-06-19
536,80,149.4,4.26,36.32,-73.35,179.107,2011-06-20
537,2,1704.8,12.42,33.74,50.463,-168.318,2011-06-21
538,92,1980.3,12.04,32.71,31.266,-95.188,2011-06-22
539,32,1352.1,6.39,32.32,48.15,-68.289,2011-06-23
540,91,891.9,12.12,33.19,-34.645,-36.315,2011-06-24
541,84,1295.1,2.77,39.04,-1.43,-92.787,2011-06-25
542,24,1188.8,13.27,30.78,53.372,-106.744,2011-06-26
543,12,767.2,27.69,38.29,-48.143,163.639,2011-06-27
544,50,131.3,15.73,33.49,-49.314,150.668,2011-06-28
545,35,1643.0,-1.33,35.22,9.189,-163.083,2011-06-29
546,33,743.7,13.59,37.94,4.241,-58.027,2011-06-30
547,33,1637.6,-0.99,38.84,-39.193,-34.147,2011-07-01
548,61,505.0,33.75,33.45,-36.346,-93.955,2011-07-02
549,51,2.1,2.72,34.62,-39.988,46.394,2011-07-03
550,43,317.9,24.18,34.15,48.872,50.537,2011-07-04
551,12,937.1,33.99,30.13,27.342,126.182,2011-07-05
552,67,1888.6,28.56,32.96,59.835,86.713,2011-07-06
553,65,204.4,23.87,34.59,85.585,15.326,2011-07-07
554,33,1708.4,29.06,34.11,-4.65,55.291,2011-07-08
555,40,1054.0,34.33,37.22,-77.995,-81.364,2011-07-09
556,74,1651.8,20.99,33.85,-81.343,33.5,2011-07-10
557,43,596.7,18.69,34.89,-36.78,-3.878,2011-07-11
558,44,1679.9,21.24,34.3,77.858,-131.996,2011-07-12
559,29,1545.6,17.71,37.41,4.178,-92.684,2011-07-13
560,13,460.1,21.5,38.63,-41.078,-74.99,2011-07-14
561,12,262.7,14.64,35.32,-18.15,152.751,2011-07-15
562,95,1736.1,6.08,37.89,17.747,-97.061,2011-07-16
563,46,1926.5,2.45,32.97,27.531,-75.872,2011-07-17
564,2,62.6,0.53,35.41,-62.294,-47.033,2011-07-18
565,35,1462.5,7.74,33.45,85.866,58.947,2011-07-19
566,87,1819.0,-0.29,34.14,8.059,-137.434,2011-07-20
567,81,1714.7,18.99,37.32,-65.576,163.42,2011-07-21
568,90,1929.0,8.5,38.82,70.854,131.606,2011-07-22
569,8,1520.2,28.51,31.21,-76.565,27.798,2011-07-23
570,93,884.6,0.75,36.35,73.392,62.654,2011-07-24
571,26,623.9,6.38,35.82,89.382,-174.002,2011-07-25
572,74,641.5,25.02,31.18,36.078,-57.98,2011-07-26
573,90,1448.8,20.16,32.12,48.68,106.438,2011-07-27
574,34,1491.7,0.39,33.11,-29.285,-152.106,2011-07-28
575,7,400.7,30.46,31.67,79.484,-78.367,2011-07-29
576,68,1736.2,30.46,32.44,5.349,30.707,2011-07-30
577,58,1429.8,10.23,32.68,41.83,-87.691,2011-07-31
578,75,1125.5,10.6,33.36,76.339,156.232,2011-08-01
579,29,943.1,34.59,37.49,85.532,-132.819,2011-08-02
580,36,1086.5,21.17,35.72,59.977,107.062,2011-08-03
581,89,318.5,17.66,39.86,-35.457,2.862,2011-08-04
582,21,407.4,29.01,34.15,83.979,90.119,2011-08-05
583,36,182.3,8.56,37.54,23.062,-68.142,2011-08-06
584,10,307.3,13.88,38.71,77.516,5.216,2011-08-07
585,73,907.4,7.91,36.79,31.699,128.461,2011-08-08
586,24,1060.7,27.2,34.12,-34.697,-11.924,2011-08-09
587,64,35.7,19.21,37.54,-23.396,-50.501,2011-08-10
588,99,1593.6,22.38,32.04,9.085,13.016,2011-08-11
589,49,588.3,7.34,33.28,52.203,78.251,2011-08-12
590,99,1823.7,6.15,35.47,-32.763,-20.317,2011-08-13
591,36,1935.0,16.07,35.75,14.352,157.996,2011-08-14
592,82,370.9,25.29,30.22,-27.788,-73.82,2011-08-15
593,96,924.2,17.43,39.45,56.838,-8.833,2011-08-16
594,24,2.5,-0.79,36.97,-5.989,92.494,2011-08-17
595,23,1196.7,30.14,34.96,-76.19,68.084,2011-08-18
596,62,1214.6,0.39,39.33,-60.111,130.911,2011-08-19
597,96,495.1,33.37,34.39,-79.001,178.851,2011-08-20
598,37,1116.8,-1.07,39.8,-0.125,-26.331,2011-08-21
599,12,451.1,23.69,35.12,-70.859,-139.986,2011-08-22
600,55,321.7,1.04,31.14,-69.455,-169.05,2011-08-23
601,13,1303.0,31.7,37.65,79.389,81.676,2011-08-24
602,23,651.9,15.18,36.79,67.078,134.645,2011-08-25
603,89,1180.5,3.09,37.73,-8.624,-100.543,2011-08-26
604,99,866.5,10.61,39.51,87.445,-122.959,2011-08-27
605,30,1968.7,4.1,37.76,-89.966,-157.606,2011-08-28
606,17,299.2,4.31,36.11,20.516,116.173,2011-08-29
607,62,929.2,33.08,38.57,20.957,-67.903,2011-08-30
608,84,1360.9,14.47,36.73,-7.66,-35.389,2011-08-31
609,89,791.1,27.19,34.08,-18.549,0.99,2011-09-01
610,86,1949.4,21.67,38.86,-8.031,122.203,2011-09-02
611,13,1443.8,23.03,32.22,-15.307,54.3,2011-09-03
612,59,1314.0,2.87,37.15,41.489,41.423,2011-09-04
613,19,1514.1,6.66,38.82,-65.636,-116.758,2011-09-05
614,49,1905.3,27.11,37.31,-54.425,4.748,2011-09-06
615,12,1815.6,33.92,36.97,-57.507,77.537,2011-09-07
616,61,1448.6,7.72,37.53,-42.755,170.374,2011-09-08
617,19,1498.3,8.05,34.65,4.547,-107.494,2011-09-09
618,76,291.8,15.5,38.74,-69.982,-176.564,2011-09-10
619,9,205.6,34.4,32.03,66.27,-152.891,2011-09-11
620,71,1141.8,7.95,31.27,-36.475,-44.693,2011-09-12
621,28,36.7,13.06,32.86,-60.743,115.396,2011-09-13
622,78,964.7,30.98,35.32,31.612,-177.429,2011-09-14
623,95,420.7,-1.89,35.11,-83.144,-15.577,2011-09-15
624,52,692.0,-0.53,38.21,21.594,-61.477,2011-09-16
625,83,1551.6,20.35,34.05,35.676,-161.107,2011-09-17
626,16,1882.5,31.57,34.84,-51.315,-17.915,2011-09-18
627,69,144.8,6.84,30.13,-82.446,-88.29,2011-09-19
628,99,1068.5,15.38,34.1,-24.544,-53.321,2011-09-20
629,12,1765.1,14.67,36.48,-72.253,74.022,2011-09-21
630,25,165.0,15.5,30.16,-69.034,7.758,2011-09-22
631,52,1649.0,21.03,32.81,-44.233,-135.127,2011-09-23
632,85,715.6,15.38,32.08,-36.816,166.109,2011-09-24
633,53,644.2,14.56,30.42,5.395,48.928,2011-09-25
634,23,1954.9,15.55,34.79,32.111,95.713,2011-09-26
635,16,401.7,19.86,31.82,16.699,-151.483,2011-09-27
636,57,1386.4,17.87,37.43,-63.295,-163.059,2011-09-28
637,39,1642.9,29.6,38.48,-59.025,-172.999,2011-09-29
638,53,82.4,-0.17,35.46,68.178,-112.034,2011-09-30
639,42,1340.8,28.83,39.82,10.503,-30.813,2011-10-01
640,58,1903.1,29.23,34.5,66.589,156.897,2011-10-02
641,39,248.4,8.54,35.13,-23.122,-15.459,2011-10-03
642,14,1792.4,15.13,39.89,20.592,-75.508,2011-10-04
643,95,1189.6,14.23,32.32,4.259,22.297,2011-10-05
644,5,1233.2,6.08,39.43,-32.558,-139.704,2011-10-06
645,35,1225.9,12.68,30.43,-5.415,39.422,2011-10-07
646,87,597.7,-0.36,34.46,0.448,24.636,2011-10-08
647,93,1870.4,8.28,30.7,-53.861,105.117,2011-10-09
648,75,1894.7,28.22,37.29,-33.298,175.208,2011-10-10
649,18,1250.6,8.53,36.08,52.454,-89.686,2011-10-11
650,76,1566.8,28.27,37.07,74.842,3.476,2011-10-12
651,9,1224.5,17.67,33.74,-25.237,147.192,2011-10-13
652,74,968.8,30.55,33.69,-34.745,102.668,2011-10-14
653,58,1321.6,19.27,30.45,-54.865,-4.534,2011-10-15
654,17,1106.0,-0.9,33.5,32.128,160.334,2011-10-16
655,7,1195.0,22.99,39.29,-31.842,-159.395,2011-10-17
656,46,1567.7,-0.34,33.79,87.795,155.16,2011-10-18
657,13,961.8,14.67,38.31,-31.377,-161.817,2011-10-19
658,40,81.5,32.39,38.42,-19.056,17.03,2011-10-20
659,42,328.0,4.11,33.73,18.6,140.559,2011-10-21
660,9,877.2,12.43,36.32,54.303,-85.42,2011-10-22
661,50,1449.7,25.0,30.95,-5.487,-9.991,2011-10-23
662,27,1186.6,30.64,31.04,-13.922,-63.242,2011-10-24
663,66,1300.6,22.82,30.49,89.215,162.772,2011-10-25
664,5,958.6,7.55,35.81,-88.111,116.512,2011-10-26
665,29,1231.5,22.96,34.26,71.112,75.241,2011-10-27
666,37,658.0,8.98,35.48,-63.155,31.546,2011-10-28
667,38,940.4,24.58,35.21,51.467,115.413,2011-10-29
668,83,1488.6,33.3,33.5,21.228,-38.784,2011-10-30
669,8,1743.7,24.69,36.77,-28.467,-18.881,2011-10-31
670,65,867.3,29.93,37.59,67.297,82.801,2011-11-01
671,86,87.3,-1.92,30.15,-87.677,-51.208,2011-11-02
672,17,323.3,24.55,32.07,-49.196,-156.996,2011-11-03
673,71,41.7,28.69,37.13,12.041,-153.24,2011-11-04
674,89,1306.5,-0.5,33.87,-26.722,-138.469,2011-11-05
675,45,664.6,30.25,36.62,19.868,133.085,2011-11-06
676,4,1085.0,7.5,33.47,-85.66,-9.998,2011-11-07
677,36,986.6,22.62,33.91,-69.037,76.638,2011-11-08
678,70,163.1,27.61,31.59,-67.123,-38.553,2011-11-09
679,31,806.5,22.52,32.58,-55.929,-86.864,2011-11-10
680,19,441.1,1.41,36.05,-7.32,-55.011,2011-11-11
681,61,836.8,20.06,34.33,45.383,105.906,2011-11-12
682,54,407.2,18.33,37.74,72.997,45.078,2011-11-13
683,39,1680.9,31.31,38.53,60.367,157.55,2011-11-14
684,91,348.4,12.96,35.42,-54.56,64.694,2011-11-15
685,74,1921.6,9.88,37.58,-10.593,25.265,2011-11-16
686,90,831.8,25.74,33.07,-54.106,39.671,2011-11-17
687,19,1692.5,13.27,34.15,-42.395,159.254,2011-11-18
688,39,1257.5,21.91,37.13,0.638,103.752,2011-11-19
689,67,1470.7,21.92,33.86,-77.74,-171.345,2011-11-20
690,45,1535.4,30.86,35.89,-50.729,12.29,2011-11-21
691,13,1009.7,20.15,31.85,78.368,67.802,2011-11-22
692,92,1086.6,16.58,36.0,-6.099,89.531,2011-11-23
693,58,1028.0,3.14,38.62,-9.83,-103.269,2011-11-24
694,20,1176.1,2.28,38.69,-87.378,132.184,2011-11-25
695,92,58.8,3.71,37.24,-45.468,164.104,2011-11-26
696,72,791.0,4.36,37.46,65.933,-94.782,2011-11-27
697,61,1212.4,21.6,35.58,-60.367,137.742,2011-11-28
698,39,1195.4,25.42,35.85,-15.278,-145.088,2011-11-29
699,1,1585.9,17.61,31.34,-87.42,-159.946,2011-11-30
700,3,1310.0,28.67,34.44,-3.9,-133.479,2011-12-01
701,77,1984.3,34.68,34.51,-86.216,-159.213,2011-12-02
702,92,567.7,28.34,39.58,57.53,124.204,2011-12-03
703,62,718.3,23.71,34.31,58.474,-158.742,2011-12-04
704,63,767.7,17.7,35.49,51.794,-82.201,2011-12-05
705,25,931.6,14.61,35.33,-38.994,-142.648,2011-12-06
706,56,1672.0,1.12,36.37,60.703,-73.648,2011-12-07
707,33,471.6,12.78,37.48,7.74,-147.399,2011-12-08
708,38,1552.0,31.67,32.25,-22.715,60.481,2011-12-09
709,6,810.6,27.9,35.29,22.559,-132.002,2011-12-10
710,58,1203.7,5.99,38.26,-87.779,126.665,2011-12-11
711,44,1265.1,15.26,34.63,-64.267,114.189,2011-12-12
712,45,745.7,28.22,32.78,43.613,-175.082,2011-12-13
713,32,1025.2,0.49,36.55,-46.051,142.461,2011-12-14
714,45,826.1,12.33,38.24,17.642,-169.58,2011-12-15
715,61,138.3,29.52,30.63,-20.682,-93.728,2011-12-16
716,47,874.3,12.94,37.77,63.865,-168.34,2011-12-17
717,21,194.8,0.87,38.22,81.435,-59.096,2011-12-18
718,80,810.0,18.07,34.62,69.042,4.992,2011-12-19
719,85,1185.8,29.88,39.83,-41.288,106.792,2011-12-20
720,75,1158.8,19.84,37.87,-55.051,-58.327,2011-12-21
721,36,1325.2,6.37,37.74,-4.602,73.976,2011-12-22
722,99,190.5,12.22,37.48,-88.68,-112.498,2011-12-23
723,19,1304.2,14.65,31.51,-85.354,90.215,2011-12-24
724,20,624.3,19.43,32.17,9.592,-95.041,2011-12-25
725,57,798.1,26.1,34.64,3.681,-128.324,2011-12-26
726,18,1716.0,1.66,32.64,89.025,-113.253,2011-12-27
727,47,18.1,30.92,34.15,-53.668,-114.457,2011-12-28
728,49,1176.8,-1.54,38.88,-43.541,4.631,2011-12-29
729,14,1197.4,11.69,38.24,-69.563,124.127,2011-12-30
730,15,793.3,-0.99,36.3,75.158,-151.342,2011-12-31
731,31,474.1,12.54,38.58,50.006,74.504,2012-01-01
732,1,469.3,17.46,37.84,58.021,55.565,2012-01-02
733,54,1767.4,16.93,34.29,72.497,134.107,2012-01-03
734,3,884.0,4.13,32.01,4.482,-92.107,2012-01-04
735,16,661.8,21.89,35.14,-8.785,-17.96,2012-01-05
736,87,897.6,-0.34,37.36,-30.53,153.298,2012-01-06
737,57,1338.8,26.19,34.36,16.059,57.598,2012-01-07
738,75,291.5,33.03,36.67,-8.23,-40.043,2012-01-08
739,12,898.9,10.57,30.94,-8.718,-132.692,2012-01-09
740,74,1175.8,17.14,37.48,78.647,-85.505,2012-01-10
741,96,1897.2,12.02,38.13,87.126,29.238,2012-01-11
742,16,505.1,-1.75,37.07,53.367,78.54,2012-01-12
743,72,718.5,12.28,39.67,46.216,-135.208,2012-01-13
744,76,758.7,27.29,38.27,32.5,35.855,2012-01-14
745,24,1211.1,20.05,39.03,-60.107,18.126,2012-01-15
746,28,713.5,1.75,39.34,-79.361,5.024,2012-01-16
747,8,1067.0,29.34,38.01,34.331,68.444,2012-01-17
748,92,1563.6,17.65,36.74,41.182,121.482,2012-01-18
749,36,1410.8,29.14,30.06,-81.545,-63.724,2012-01-19
750,90,892.7,19.47,34.66,77.049,140.044,2012-01-20
751,8,1728.4,18.71,35.71,-73.595,-122.172,2012-01-21
752,58,1116.3,1.89,33.04,-38.538,-117.711,2012-01-22
753,60,1079.8,4.19,33.18,31.03,-83.962,2012-01-23
754,50,68.4,33.96,39.61,-59.423,-136.969,2012-01-24
755,28,1973.4,6.45,38.92,-80.025,-97.085,2012-01-25
756,92,245.9,34.17,38.49,-30.394,-141.692,2012-01-26
757,41,462.3,17.68,34.06,47.875,115.831,2012-01-27
758,64,103.4,3.02,30.14,-15.538,-129.971,2012-01-28
759,27,1280.0,1.67,30.8,27.535,89.027,2012-01-29
760,63,449.4,5.73,33.12,14.331,-162.751,2012-01-30
761,17,360.0,32.25,30.16,-86.001,161.467,2012-01-31
762,73,177.1,13.32,30.17,87.937,76.018,2012-02-01
763,33,206.6,12.63,39.17,-82.543,-177.553,2012-02-02
764,84,1169.3,9.59,37.06,84.204,94.988,2012-02-03
765,77,1376.4,3.44,33.09,8.976,5.069,2012-02-04
766,92,794.8,16.05,31.33,83.369,100.571,2012-02-05
767,29,959.8,2.81,35.12,-69.344,8.099,2012-02-06
768,13,1371.9,28.91,30.05,-1.726,50.769,2012-02-07
769,46,34.8,11.7,39.38,-59.489,103.079,2012-02-08
770,35,646.3,11.87,34.15,-80.825,-34.161,2012-02-09
771,6,1946.2,15.54,34.02,21.155,-179.025,2012-02-10
772,82,1160.2,14.43,33.91,-52.599,125.981,2012-02-11
773,69,508.4,34.81,30.69,15.785,-42.879,2012-02-12
774,47,1043.5,18.18,36.38,-69.774,-1.425,2012-02-13
775,25,685.3,1.26,37.33,-30.242,-177.204,2012-02-14
776,66,1064.5,20.45,36.76,50.694,-2.847,2012-02-15
777,10,251.5,3.61,31.38,-11.331,175.135,2012-02-16
778,56,265.4,-0.86,35.79,22.994,-79.824,2012-02-17
779,30,287.1,33.92,35.69,26.542,-37.649,2012-02-18
780,5,1879.6,26.62,38.68,61.876,67.388,2012-02-19
781,33,1465.8,34.26,33.79,-31.514,113.326,2012-02-20
782,65,324.8,15.68,33.71,33.713,-29.739,2012-02-21
783,18,376.7,17.69,36.19,83.091,-68.519,2012-02-22
784,96,1461.7,4.23,36.33,41.444,157.617,2012-02-23
785,49,312.3,7.14,34.69,-1.823,63.772,2012-02-24
786,11,469.1,29.03,34.43,23.529,-137.152,2012-02-25
787,85,1926.7,11.18,34.94,43.143,-155.186,2012-02-26
788,26,510.6,28.59,38.61,20.21,-5.922,2012-02-27
789,63,1323.3,24.23,34.61,-86.998,-100.768,2012-02-28
790,89,1957.3,4.56,39.4,-54.941,-88.565,2012-02-29
791,86,748.6,16.78,35.04,55.884,135.969,2012-03-01
792,59,35.0,23.06,39.49,-40.923,-147.756,2012-03-02
793,27,488.3,6.7,38.33,41.681,77.531,2012-03-03
794,49,1661.8,28.74,33.62,-23.018,-82.389,2012-03-04
795,77,1729.2,18.16,38.64,3.939,93.718,2012-03-05
796,33,1537.0,4.11,31.1,-77.765,80.068,2012-03-06
797,98,226.2,19.57,39.25,-57.379,-177.339,2012-03-07
798,99,1591.0,34.99,36.32,82.295,3.289,2012-03-08
799,1,1837.4,3.57,30.54,70.225,-129.845,2012-03-09
800,21,1201.2,28.22,36.44,27.41,131.842,2012-03-10
801,55,1881.8,5.67,39.74,-7.264,133.771,2012-03-11
802,6,1653.7,26.95,30.7,31.637,-29.396,2012-03-12
803,92,1333.9,25.18,35.55,21.35,-20.018,2012-03-13
804,81,1154.4,9.12,37.48,12.339,-70.818,2012-03-14
805,69,697.1,10.06,38.1,-79.348,77.978,2012-03-15
806,95,318.6,27.32,34.14,23.904,-50.882,2012-03-16
807,5,1209.9,15.07,32.04,48.406,-83.595,2012-03-17
808,3,636.2,25.04,30.42,88.935,-24.397,2012-03-18
809,53,1732.9,3.48,35.8,-88.006,-147.064,2012-03-19
810,23,1986.7,29.54,34.53,41.431,88.777,2012-03-20
811,53,1504.9,24.3,39.49,12.922,-175.465,2012-03-21
812,37,181.0,31.56,30.61,-11.871,52.015,2012-03-22
813,74,577.4,2.9,36.85,-67.037,-114.169,2012-03-23
814,74,218.2,19.94,30.25,-16.365,-96.335,2012-03-24
815,83,1301.0,20.17,31.71,-26.212,48.828,2012-03-25
816,17,1530.4,11.08,34.54,-35.491,177.46,2012-03-26
817,85,1851.3,14.96,34.55,41.558,99.978,2012-03-27
818,78,876.3,-0.59,36.86,36.131,-98.698,2012-03-28
819,73,1802.8,25.6,39.1,16.024,-116.631,2012-03-29
820,1,1755.8,18.32,36.39,78.96,131.844,2012-03-30
821,51,634.4,0.14,39.54,-27.026,-20.094,2012-03-31
822,45,1737.8,23.19,38.82,-46.116,-130.661,2012-04-01
823,77,751.3,15.27,35.84,28.063,130.396,2012-04-02
824,4,593.7,-0.72,38.34,-54.213,113.793,2012-04-03
825,62,1298.1,33.88,36.43,-33.298,174.206,2012-04-04
826,65,656.8,33.12,30.79,-49.572,147.508,2012-04-05
827,32,1260.4,16.98,37.41,-77.552,126.645,2012-04-06
828,34,1219.7,1.47,30.95,58.95,-161.073,2012-04-07
829,92,1126.9,25.92,35.94,-44.183,-142.41,2012-04-08
830,95,760.8,16.2,37.03,-4.855,24.834,2012-04-09
831,72,1097.0,9.19,30.67,-82.203,11.333,2012-04-10
832,39,1193.0,16.18,32.31,35.881,-15.133,2012-04-11
833,26,1091.4,17.33,39.16,-30.499,-37.156,2012-04-12
834,34,888.8,18.82,36.16,44.053,-24.764,2012-04-13
835,54,29.3,14.33,32.46,-15.767,24.947,2012-04-14
836,3,1174.1,20.41,36.91,-54.764,-179.252,2012-04-15
837,50,336.9,31.99,35.97,2.372,-86.145,2012-04-16
838,12,1285.2,11.4,35.02,-66.509,6.581,2012-04-17
839,65,1518.7,24.85,39.76,-10.703,79.998,2012-04-18
840,54,1000.9,31.09,36.83,-32.885,-117.304,2012-04-19
841,5,1084.7,14.87,33.75,74.153,16.877,2012-04-20
842,94,1903.0,14.41,38.0,-79.033,77.205,2012-04-21
843,94,1694.3,20.28,38.85,34.923,-19.934,2012-04-22
844,57,1828.5,19.88,31.25,-57.105,-170.251,2012-04-23
845,17,1627.5,27.84,32.01,-32.572,-18.263,2012-04-24
846,47,217.8,15.63,32.16,-15.207,-73.28,2012-04-25
847,23,298.0,34.86,36.91,73.443,154.674,2012-04-26
848,79,1053.2,0.2,36.03,-46.336,-135.139,2012-04-27
849,85,492.1,-1.88,36.19,-73.564,54.891,2012-04-28
850,14,953.4,21.69,39.41,-32.636,-161.021,2012-04-29
851,66,788.7,9.04,37.76,-71.158,-19.379,2012-04-30
852,75,1098.8,6.89,31.28,-66.853,19.433,2012-05-01
853,51,1493.8,9.54,33.48,13.293,-72.736,2012-05-02
